

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed May 19 16:06:21 2021

Microchip MPLAB XC8 C Compiler v2.05 (Pro license) build 20181220022703 Og9s 
     1                           	processor	12LF1572
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	_reserve_location_text,global,class=STRCODE,delta=2
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	pa_nodes0,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Wed May 19 16:06:21 2021

                   _reserve_location 07E0                      rf_send_packet@i 0058  
                     ___bmul@product 0071                          __CFG_CP$OFF 0000  
                                 PL2 03F2                                   PL4 0290  
                                 PL6 0302                                   PL8 030D  
                    _timer0ReloadVal 007D                                  PL10 031A  
                                PL20 0678                                  PL12 0612  
                                PL30 01CC                                  PL22 0401  
                                PL14 03FB                                  PL40 01D9  
                                PL32 04F6                                  PL24 0574  
                                PL16 04EC                                  PL42 01DE  
                                PL34 04AC                                  PL26 0579  
                                PL18 01BC                                  PL44 01E3  
                                PL36 0580                                  PL28 01C5  
                                PL46 01E8                                  PL38 01D3  
                        __CFG_LVP$ON 0000                                  l132 00AB  
                                l146 06DE                                  l138 013A  
                                u490 0504                                  u595 0392  
                                u695 0474                                  u895 06AF  
                  rf_send_packet@len 007B                         __CFG_BORV$LO 0000  
                                wreg 0009        button_task@combo0_pressed_now 00CD  
     FLASH_WriteBlock@flashWordArray 0075               __end_of_rf_send_packet 0290  
                               l2200 0047                                 l1410 0507  
                               l2212 008E                                 l2204 004A  
                               l1414 0519                                 l2080 0629  
                               l2232 00C2                                 l2306 04BA  
                               l2330 054F                                 l2076 02F0  
                               l1540 05C5                                 l2244 00F0  
                               l2340 0406                                 l1542 05CB  
                               l1550 05ED                                 l2086 0620  
                               l2174 0283                                 l1544 05D1  
                               l2272 0151                                 l2256 0123  
                               l1538 05BF                                 l1490 0691  
                               l2194 0045                                 l1706 0460  
                               l2362 045E                                 l1548 05D7  
                               l2284 017F                                 l2384 05DF  
                               l1488 0684                                 l2296 01B2  
                               l1728 0480                                 l1930 06A9  
                               l1756 06C9                                 _LATA 010C  
                               _TMR0 0015                   rf_send_packet@data 0057  
                               _WPUA 020C                         __CFG_WRT$OFF 0000  
                               _crc8 0681                                 _main 0406  
                               _rand 0322                                 _seed 00C0  
                               _tick 00AC                                 fsr0h 0005  
                               fsr1h 0007                                 indf0 0000  
                               fsr0l 0004                                 indf1 0001  
                               fsr1l 0006                                 btemp 007E  
                        _usart_write 06DD                    ?_FLASH_WriteBlock 0073  
                      __CFG_BOREN$ON 0000                         ?_counter_inc 0070  
                               start 0014                   ??_FLASH_WriteBlock 0076  
                  ?_button_get_state 0070                    ___bmul@multiplier 0072  
                      __CFG_MCLRE$ON 0000                   ??_button_get_state 0070  
                              ?_crc8 0070                                ?_main 0070  
                              ?_rand 0079                        __CFG_WDTE$OFF 0000  
                              i1l170 000F                                i1l174 0012  
                              _RCSTA 019D                                _TRISA 008C  
                              _TXREG 019A                                _TXSTA 019E  
                rf_send_packet@index 0069                         ?_button_init 0070  
                       ?_button_task 0070                  rf_send_packet@tx_id 005D  
      button_task@combo1_pressed_now 00D1                button_get_state@state 0073  
                              crc8@i 0073             rf_send_packet@random_nm0 0061  
           rf_send_packet@random_nm1 0065             rf_send_packet@random_nm2 0059  
                    ?_rf_send_packet 007B                                _srand 0695  
                      ?_counter_read 0070                        ?_counter_save 0070  
                              status 0003                                wtemp0 007E  
                    __initialization 0015                         __end_of_crc8 0695  
                       __end_of_main 0460                         __end_of_rand 03A3  
        __end_of_rf_encrypt_and_send 0678          ?_INTERRUPT_InterruptManager 0070  
          __size_of_counter_inc_by_n 0011                               ??_crc8 0071  
                             ??_main 00D6                               ??_rand 0030  
            __size_of_FLASH_ReadWord 001A                       __CFG_PLLEN$OFF 0000  
          FLASH_WriteBlock@writeAddr 0073                               _APFCON 011D  
                             ?_srand 0070                               _ANSELA 018C  
                             _BORCON 0116              _timer_interrupt_handler 06E5  
                     ??_counter_read 007A                               _ODCONA 028C  
                     ??_counter_save 0024                               _INLVLA 038C  
                             _PMADRH 0192                               _PMADRL 0191  
                             _PMDATH 0194                               _PMDATL 0193  
                             _PMCON2 0196            __size_of_FLASH_EraseBlock 0018  
                             _OSCCON 0099                               _SPBRGH 019C  
                             _SPBRGL 019B                               _WDTCON 0097  
                     __CFG_PWRTE$OFF 0000                               ___bmul 06C7  
                             ___omul 04FD                       __CFG_STVREN$ON 0000  
                     counter_inc@ctx 0072                               _memcpy 0619  
                             _memset 029D                               _millis 06D3  
            FLASH_ReadWord@flashAddr 0070                               srand@s 0070  
           __end_of_reserve_location 0800              __end_of__initialization 0021  
                ___bmul@multiplicand 0070                 __size_of_counter_inc 004F  
                     __pcstackCOMMON 0070                  button_get_state@btn 0072  
                      __end_of_srand 06A6                           __end_ofPL2 03FB  
                         __end_ofPL4 029D                           __end_ofPL6 030D  
                         __end_ofPL8 031A                       _OPTION_REGbits 0095  
        FLASH_WriteBlock@GIEBitValue 0079            ??_timer_interrupt_handler 0070  
               __size_of_button_init 0023                 __size_of_button_task 0198  
                            ??_srand 0072                           __pbssBANK1 00A0  
                         __pbssBANK2 0120                           __pnvCOMMON 007D  
                       ?_usart_write 0070                        _button_packet 00C8  
                         __pmaintext 0406                              ?___bmul 0070  
                            ?___omul 0020                           __pintentry 0004  
                            ?_memcpy 0070                              _BAUDCON 019F  
                            ?_memset 0070                  ___omul@multiplicand 0028  
                            ?_millis 0070                     _counter_inc_by_n 06A6  
               __end_of_counter_read 04EC                 __end_of_counter_save 0574  
          __size_of_FLASH_WriteBlock 004C                           crc8@buffer 0072  
                     _FLASH_ReadWord 0639                     ??_rf_send_packet 007C  
          __size_of_button_get_state 0033                              _OSCTUNE 0098  
                            _SLRCONA 030C                     _FLASH_EraseBlock 0653  
    __end_of_timer_interrupt_handler 06ED                      __size_of___bmul 000C  
                    __size_of___omul 0047               __end_of_FLASH_ReadWord 0653  
                    __size_of_memcpy 0020                      __size_of_memset 0065  
                    __size_of_millis 000A                       _bit_convt_4to6 06B7  
                            __ptext1 0586                              __ptext2 0695  
                            __ptext3 0544                              __ptext4 0460  
