

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat May 22 10:06:05 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F27K42
                 _I2C1_DO_SEND_RESTART *
                 _I2C1_DO_SEND_RESTART_READ *
                   _I2C1_DO_SEND_ADR_READ
                     _I2C1_DO_RX_EMPTY
                       Absolute function(Fake) *
                       _I2C1_CallbackReturnReset *
                       _I2C1_CallbackReturnStop *
                       _I2C1_MasterDisableRestart *
                       _I2C1_MasterEnableRestart *
                       _I2C1_MasterSetCounter *
                     _I2C1_MasterSendTxData
                   _I2C1_MasterSetCounter
                 _I2C1_DO_SEND_RESTART_WRITE *
                 _I2C1_DO_SEND_STOP *
                   _I2C1_MasterGetCounter
                   _I2C1_MasterSendTxData
                   _I2C1_MasterSetCounter
                   _I2C1_MasterStop
                 _I2C1_DO_TX *
                   Absolute function(Fake) *
                   _I2C1_CallbackReturnReset *
                   _I2C1_CallbackReturnStop *
                   _I2C1_DO_SEND_RESTART_READ *
                     _I2C1_DO_SEND_ADR_READ
                       _I2C1_DO_RX_EMPTY
                         Absolute function(Fake) *
                         _I2C1_CallbackReturnReset *
                         _I2C1_CallbackReturnStop *
                         _I2C1_MasterDisableRestart *
                         _I2C1_MasterEnableRestart *
                         _I2C1_MasterSetCounter *
                       _I2C1_MasterSendTxData
                     _I2C1_MasterSetCounter
                   _I2C1_DO_SEND_RESTART_WRITE *
                   _I2C1_DO_TX_EMPTY *
                     Absolute function(Fake) *
                     _I2C1_CallbackReturnReset *
                     _I2C1_CallbackReturnStop *
                     _I2C1_MasterDisableRestart *
                     _I2C1_MasterEnableRestart *
                     _I2C1_MasterSetCounter *
                   _I2C1_MasterIsNack *
                   _I2C1_MasterIsTxBufEmpty *
                   _I2C1_MasterSendTxData *
                 _I2C1_DO_TX_ACK *
                   _I2C1_MasterSendAck
                 _I2C1_DO_TX_EMPTY *
                   Absolute function(Fake) *
                   _I2C1_CallbackReturnReset *
                   _I2C1_CallbackReturnStop *
                   _I2C1_MasterDisableRestart *
                   _I2C1_MasterEnableRestart *
                   _I2C1_MasterSetCounter *
                 _I2C1_MasterIsNack *
               _I2C1_MasterWaitForEvent
         _I2C1_Open
           _I2C1_MasterClearIrq
           _I2C1_MasterOpen
         _I2C1_SetAddressNackCallback
           _I2C1_SetCallback
         _I2C1_SetBuffer
       _delay_ms
         _millis
       _memcpy
         ___wmul (ARG)
     _millis
   _system_get_block_timeout
   _system_get_technician_pin
   _system_get_user_pin
   _system_initialize
   _system_set_block_timeout
     _eeprom_write_nbytes
       _I2C1_WriteNBytesFunc
         _I2C1_Close
           _I2C1_MasterClearIrq
           _I2C1_MasterClose
           _I2C1_MasterDisableIrq
         _I2C1_MasterWrite
           _I2C1_MasterOperation
             _I2C1_DO_SEND_ADR_READ
               _I2C1_DO_RX_EMPTY
                 Absolute function(Fake) *
                 _I2C1_CallbackReturnReset *
                 _I2C1_CallbackReturnStop *
                 _I2C1_MasterDisableRestart *
                 _I2C1_MasterEnableRestart *
                 _I2C1_MasterSetCounter *
               _I2C1_MasterSendTxData
             _I2C1_DO_SEND_ADR_WRITE
               _I2C1_MasterSendTxData
             _I2C1_MasterSetCounter
             _I2C1_Poller
               _I2C1_MasterFsm
                 _I2C1_ClearInterruptFlags
                   _I2C1_MasterClearCountFlag
                   _I2C1_MasterClearNackFlag
                   _I2C1_MasterClearStopFlag
                   _I2C1_MasterIsCountFlagSet
                   _I2C1_MasterIsNackFlagSet
                   _I2C1_MasterIsStopFlagSet
                 _I2C1_DO_ADDRESS_NACK *
                   Absolute function(Fake) *
                   _I2C1_CallbackReturnReset *
                   _I2C1_CallbackReturnStop *
                   _I2C1_DO_SEND_RESTART *
                 _I2C1_DO_BUS_COLLISION *
                   Absolute function(Fake) *
                   _I2C1_CallbackReturnReset *
                   _I2C1_CallbackReturnStop *
                   _I2C1_DO_RESET *
                     _I2C1_MasterResetBus
                   _I2C1_DO_SEND_RESTART_READ *
                     _I2C1_DO_SEND_ADR_READ
                       _I2C1_DO_RX_EMPTY
                         Absolute function(Fake) *
                         _I2C1_CallbackReturnReset *
                         _I2C1_CallbackReturnStop *
                         _I2C1_MasterDisableRestart *
                         _I2C1_MasterEnableRestart *
                         _I2C1_MasterSetCounter *
                       _I2C1_MasterSendTxData
                     _I2C1_MasterSetCounter
                   _I2C1_DO_SEND_RESTART_WRITE *
                   _I2C1_MasterClearIrq *
                 _I2C1_DO_BUS_ERROR *
                   _I2C1_MasterResetBus
                 _I2C1_DO_IDLE *
                 _I2C1_DO_RESET *
                   _I2C1_MasterResetBus
                 _I2C1_DO_RX *
                   _I2C1_DO_RX_EMPTY
                     Absolute function(Fake) *
                     _I2C1_CallbackReturnReset *
                     _I2C1_CallbackReturnStop *
                     _I2C1_MasterDisableRestart *
                     _I2C1_MasterEnableRestart *
                     _I2C1_MasterSetCounter *
                   _I2C1_MasterGetRxData
                   _I2C1_MasterIsRxBufFull
                 _I2C1_DO_RX_ACK *
                   _I2C1_MasterSendAck
                 _I2C1_DO_RX_EMPTY *
                   Absolute function(Fake) *
                   _I2C1_CallbackReturnReset *
                   _I2C1_CallbackReturnStop *
                   _I2C1_MasterDisableRestart *
                   _I2C1_MasterEnableRestart *
                   _I2C1_MasterSetCounter *
                 _I2C1_DO_RX_NACK_RESTART *
                   _I2C1_MasterSendNack
                 _I2C1_DO_RX_NACK_STOP *
                   _I2C1_DO_IDLE
                   _I2C1_MasterSendNack
                   _I2C1_MasterStop
                 _I2C1_DO_SEND_ADR_READ *
                   _I2C1_DO_RX_EMPTY
                     Absolute function(Fake) *
                     _I2C1_CallbackReturnReset *
                     _I2C1_CallbackReturnStop *
                     _I2C1_MasterDisableRestart *
                     _I2C1_MasterEnableRestart *
                     _I2C1_MasterSetCounter *
                   _I2C1_MasterSendTxData
                 _I2C1_DO_SEND_ADR_WRITE *
                   _I2C1_MasterSendTxData
                 _I2C1_DO_SEND_RESTART *
                 _I2C1_DO_SEND_RESTART_READ *
                   _I2C1_DO_SEND_ADR_READ
                     _I2C1_DO_RX_EMPTY
                       Absolute function(Fake) *
                       _I2C1_CallbackReturnReset *
                       _I2C1_CallbackReturnStop *
                       _I2C1_MasterDisableRestart *
                       _I2C1_MasterEnableRestart *
                       _I2C1_MasterSetCounter *
                     _I2C1_MasterSendTxData
                   _I2C1_MasterSetCounter
                 _I2C1_DO_SEND_RESTART_WRITE *
                 _I2C1_DO_SEND_STOP *
                   _I2C1_MasterGetCounter
                   _I2C1_MasterSendTxData
                   _I2C1_MasterSetCounter
                   _I2C1_MasterStop
                 _I2C1_DO_TX *
                   Absolute function(Fake) *
                   _I2C1_CallbackReturnReset *
                   _I2C1_CallbackReturnStop *
                   _I2C1_DO_SEND_RESTART_READ *
                     _I2C1_DO_SEND_ADR_READ
                       _I2C1_DO_RX_EMPTY
                         Absolute function(Fake) *
                         _I2C1_CallbackReturnReset *
                         _I2C1_CallbackReturnStop *
                         _I2C1_MasterDisableRestart *
                         _I2C1_MasterEnableRestart *
                         _I2C1_MasterSetCounter *
                       _I2C1_MasterSendTxData
                     _I2C1_MasterSetCounter
                   _I2C1_DO_SEND_RESTART_WRITE *
                   _I2C1_DO_TX_EMPTY *
                     Absolute function(Fake) *
                     _I2C1_CallbackReturnReset *
                     _I2C1_CallbackReturnStop *
                     _I2C1_MasterDisableRestart *
                     _I2C1_MasterEnableRestart *
                     _I2C1_MasterSetCounter *
                   _I2C1_MasterIsNack *
                   _I2C1_MasterIsTxBufEmpty *
                   _I2C1_MasterSendTxData *
                 _I2C1_DO_TX_ACK *
                   _I2C1_MasterSendAck
                 _I2C1_DO_TX_EMPTY *
                   Absolute function(Fake) *
                   _I2C1_CallbackReturnReset *
                   _I2C1_CallbackReturnStop *
                   _I2C1_MasterDisableRestart *
                   _I2C1_MasterEnableRestart *
                   _I2C1_MasterSetCounter *
                 _I2C1_MasterIsNack *
               _I2C1_MasterWaitForEvent
         _I2C1_Open
           _I2C1_MasterClearIrq
           _I2C1_MasterOpen
         _I2C1_SetAddressNackCallback
           _I2C1_SetCallback
         _I2C1_SetBuffer
       _delay_ms
         _millis
       _memcpy
         ___wmul (ARG)
   _system_set_technician_pin
     _millis
   _system_set_user_pin
     _millis
   _verify_counter_value
     ___wmul
     _counter_inc_by_n
       _counter_inc
     _memcmp
     _memcpy
       ___wmul (ARG)
     _millis
     _printf
       _millis (ARG)
       _relay_get_mode (ARG)
       _relay_get_trigger_edge (ARG)
       _relay_get_trigger_wait (ARG)
